[
    "Abacioaie Nicolae",
    "Aioanei Dragos",
    "Alboaie Lenuta",
    "Amariei Ciprian",
    "Amazon",
    "Anton Gabriel Dan",
    "Apostolache Roxana",
    "Armanu Nicoleta",
    "Artene Radu",
    "Arusoaie Andreea",
    "Arusoaie Andrei",
    "Asiminoaei Ioan",
    "Balan Gheorghe",
    "Benchea Razvan",
    "Birjoveanu Catalin",
    "Bogdan Ioana",
    "Botezat Sorin",
    "Breaban Mihaela",
    "Buraga Sabin Corneliu",
    "Buruiana Sebastian",
    "Calancea Georgiana",
    "Calcai Doru",
    "Captarencu Oana",
    "Carasievici Laura",
    "Ciobaca Stefan",
    "Ciortuz Liviu",
    "Citea Alexandru",
    "Coca Georgiana",
    "Cojocaru Liliana",
    "Coman Alexandru",
    "Condurache Rodica",
    "Condurache Rodica",
    "Craciun Vlad",
    "Cristea Dan",
    "Croitoru Cornelius",
    "Croitoru Eugen",
    "Cusmuliuc Ciprian",
    "Danila Ionut",
    "Diac Mihai",
    "Diac Paul",
    "Dima Catalin",
    "Enachescu Cristian",
    "Forascu Corina",
    "Frasinaru Cristian",
    "Gabor Silviu",
    "Gabriela Mesnita",
    "Gatu Cristian",
    "Gavrilut Dragos",
    "Ghirvu Lucian",
    "Gifu Daniela",
    "Grigoras Gheorghe",
    "Grigoriu Alecsandru",
    "Iacob Florin",
    "Iftene Adrian",
    "Iftene Sorin",
    "Ignat Anca",
    "Ionita Alexandru",
    "Ionita Norbert",
    "Lacatusu Vlad",
    "Leonte Mihai",
    "Lucanu Dorel",
    "Luchian Henri",
    "Lupascu Marilena",
    "Manolescu Catalin",
    "Masalagiu Cristian",
    "Miron Radu",
    "Morosanu Dan",
    "Moruz Alex",
    "Motroi Valeriu",
    "Nica Anca-Maria",
    "Olariu Cristina",
    "Olariu Florentin Emanuel",
    "Olariu Florin",
    "Onica Emanuel",
    "Oniciuc Oriana",
    "Onofrei Paula",
    "Onu Stefan",
    "Oprea Dumitru",
    "Panu Andrei",
    "Patrut Bogdan",
    "Pavaloi Alexandru",
    "Perez Cenel Augusto",
    "Pistol Ionut",
    "Policiuc A",
    "Popoiu George",
    "Popovici Paul",
    "Prelipcean Bogdan",
    "Radulescu Vlad",
    "Raschip Madalina",
    "Rebeja Petru",
    "Roxana Ghaitau",
    "Rusu Bogdan",
    "Rusu Radu",
    "Rusu Vlad",
    "Simion Alin Ciprian",
    "Simion Emil",
    "Simionescu Cristian",
    "Spiridonica Alexandru",
    "Talif Victor",
    "Tatarusanu Florin",
    "Teodorescu Horia",
    "Tibu Mirela",
    "Timcu Tudor",
    "Tiplea Ferucio Laurentiu",
    "Trandabat Diana",
    "Ungureanu Ionut",
    "Varlan Cosmin",
    "Varlan Simona-Elena",
    "Vidrascu Cristian",
    "Vitcu Anca",
    "Voicu Maria",
    "Yonder",
    "Zalinescu Adrian"
]
